country,month,Gwh
Belgium,2017/1/1,991.573
Belgium,2017/2/1,1115.666
Belgium,2017/3/1,1379.943
Belgium,2017/4/1,1069.624
Belgium,2017/5/1,1201.475
Belgium,2017/6/1,1297.341
Belgium,2017/7/1,1206.045
Belgium,2017/8/1,1081.333
Belgium,2017/9/1,1078.063
Belgium,2017/10/1,1379.56
Belgium,2017/11/1,1176.593
Belgium,2017/12/1,1405.465
Belgium,2018/1/1,1459.253
Belgium,2018/2/1,1338.481
Belgium,2018/3/1,1363.034
Belgium,2018/4/1,1258.863
Belgium,2018/5/1,1248.352
Belgium,2018/6/1,1307.188
Belgium,2018/7/1,1277.32
Belgium,2018/8/1,1246.811
Belgium,2018/9/1,1160.455
Belgium,2018/10/1,1243.558
Belgium,2018/11/1,1348.211
Belgium,2018/12/1,1471.669
Belgium,2019/1/1,1393.956
Belgium,2019/2/1,1296.4
Belgium,2019/3/1,1704.352
Belgium,2019/4/1,1284.603
Belgium,2019/5/1,1220.791
Belgium,2019/6/1,1455.796
Belgium,2019/7/1,1285.06
Belgium,2019/8/1,1497.778
Belgium,2019/9/1,1520.45
Belgium,2019/10/1,1549.153
Belgium,2019/11/1,1448.226
Belgium,2019/12/1,1781.983
Belgium,2020/1/1,1818.496
Belgium,2020/2/1,2172.107
Belgium,2020/3/1,2216.856
Belgium,2020/4/1,1744.606
Belgium,2020/5/1,1950.46
Belgium,2020/6/1,1673.908
Belgium,2020/7/1,1682.899
Belgium,2020/8/1,1610.102
Belgium,2020/9/1,1566.061
Belgium,2020/10/1,1960.555
Belgium,2020/11/1,1703.085
Belgium,2020/12/1,1901.055
Belgium,2021/1/1,1731.978
Belgium,2021/2/1,1903.507
Belgium,2021/3/1,2037.813
Belgium,2021/4/1,1893.695
Belgium,2021/5/1,1989.203
Belgium,2021/6/1,1507.741
Belgium,2021/7/1,1851.631
Belgium,2021/8/1,1870.55
Belgium,2021/9/1,1479.686
Belgium,2021/10/1,2128.137
Belgium,2021/11/1,1459.372
Belgium,2021/12/1,1864.546
Belgium,2022/1/1,1629.925
Belgium,2022/2/1,2414.41
Belgium,2022/3/1,1799.307
Belgium,2022/4/1,2129.672
Belgium,2022/5/1,1835.455
Belgium,2022/6/1,1814.318
Belgium,2022/7/1,1842.729
Belgium,2022/8/1,1737.268
Belgium,2022/9/1,1615.012
Belgium,2022/10/1,1886.349
Belgium,2022/11/1,2074.235
Belgium,2022/12/1,1684.091
Belgium,2023/1/1,2294.201
Belgium,2023/2/1,1725.549
Belgium,2023/3/1,2271.198
Belgium,2023/4/1,2008.654
Belgium,2023/5/1,2050.384
Belgium,2023/6/1,2067.088
Belgium,2023/7/1,2333.506
Belgium,2023/8/1,1852.001
Belgium,2023/9/1,1679.476
Belgium,2023/10/1,2104.056
Belgium,2023/11/1,2251.727
Belgium,2023/12/1,2361.675
Belgium,2024/1/1,2159.903
Belgium,2024/2/1,2139.087
Belgium,2024/3/1,1923.722
Belgium,2024/4/1,2450.31
Belgium,2024/5/1,1785.475
Belgium,2024/6/1,2070.68
Belgium,2024/7/1,2072.916
Belgium,2024/8/1,2221.952
Belgium,2024/9/1,1950.701
Belgium,2024/10/1,1651.819
Belgium,2024/11/1,1488.611
Belgium,2024/12/1,2070.295
Belgium,2025/1/1,1641.379
Belgium,2025/2/1,1747.818
Belgium,2025/3/1,1873.469
Belgium,2025/4/1,2208.517
Belgium,2025/5/1,2579.401
Belgium,2025/6/1,2665.543
Belgium,2025/7/1,2112.062
Belgium,2025/8/1,2294.568
Belgium,2025/9/1,2510.405
Belgium,2025/10/1,2131.408
Belgium,2025/11/1,2109.675
Bulgaria,2017/1/1,468.222
Bulgaria,2017/2/1,351.064
Bulgaria,2017/3/1,476.357
Bulgaria,2017/4/1,488.501
Bulgaria,2017/5/1,536.165
Bulgaria,2017/6/1,633.544
Bulgaria,2017/7/1,565.479
Bulgaria,2017/8/1,512.53
Bulgaria,2017/9/1,380.664
Bulgaria,2017/10/1,397.464
Bulgaria,2017/11/1,311.911
Bulgaria,2017/12/1,414.811
Bulgaria,2018/1/1,396.78
Bulgaria,2018/2/1,521.501
Bulgaria,2018/3/1,711.345
Bulgaria,2018/4/1,732.012
Bulgaria,2018/5/1,749.274
Bulgaria,2018/6/1,547.623
Bulgaria,2018/7/1,719.43
Bulgaria,2018/8/1,700.344
Bulgaria,2018/9/1,573.467
Bulgaria,2018/10/1,514.661
Bulgaria,2018/11/1,485.794
Bulgaria,2018/12/1,573.814
Bulgaria,2019/1/1,560.545
Bulgaria,2019/2/1,657.043
Bulgaria,2019/3/1,594.263
Bulgaria,2019/4/1,526.974
Bulgaria,2019/5/1,693.572
Bulgaria,2019/6/1,763.351
Bulgaria,2019/7/1,599.295
Bulgaria,2019/8/1,612.78
Bulgaria,2019/9/1,445.493
Bulgaria,2019/10/1,446.36
Bulgaria,2019/11/1,458.631
Bulgaria,2019/12/1,532.93
Bulgaria,2020/1/1,479.482
Bulgaria,2020/2/1,418.507
Bulgaria,2020/3/1,638.451
Bulgaria,2020/4/1,746.31
Bulgaria,2020/5/1,729.003
Bulgaria,2020/6/1,660.548
Bulgaria,2020/7/1,654.945
Bulgaria,2020/8/1,588.641
Bulgaria,2020/9/1,580.954
Bulgaria,2020/10/1,535
Bulgaria,2020/11/1,562.453
Bulgaria,2020/12/1,584.58
Bulgaria,2021/1/1,874.096
Bulgaria,2021/2/1,849.767
Bulgaria,2021/3/1,955.839
Bulgaria,2021/4/1,984.332
Bulgaria,2021/5/1,995.299
Bulgaria,2021/6/1,886.529
Bulgaria,2021/7/1,786.035
Bulgaria,2021/8/1,673.599
Bulgaria,2021/9/1,635.023
Bulgaria,2021/10/1,716.173
Bulgaria,2021/11/1,637.008
Bulgaria,2021/12/1,923.093
Bulgaria,2022/1/1,909.474
Bulgaria,2022/2/1,716.07
Bulgaria,2022/3/1,925.485
Bulgaria,2022/4/1,858.707
Bulgaria,2022/5/1,812.096
Bulgaria,2022/6/1,817.63
Bulgaria,2022/7/1,788.55
Bulgaria,2022/8/1,761.966
Bulgaria,2022/9/1,651.858
Bulgaria,2022/10/1,666.746
Bulgaria,2022/11/1,606.435
Bulgaria,2022/12/1,630.306
Bulgaria,2023/1/1,686.799
Bulgaria,2023/2/1,737.572
Bulgaria,2023/3/1,679.347
Bulgaria,2023/4/1,806.843
Bulgaria,2023/5/1,915.176
Bulgaria,2023/6/1,1023.909
Bulgaria,2023/7/1,976.696
Bulgaria,2023/8/1,893.864
Bulgaria,2023/9/1,774.56
Bulgaria,2023/10/1,705.718
Bulgaria,2023/11/1,695.45
Bulgaria,2023/12/1,651.914
Bulgaria,2024/1/1,736.059
Bulgaria,2024/2/1,737.042
Bulgaria,2024/3/1,804.378
Bulgaria,2024/4/1,1067.909
Bulgaria,2024/5/1,1177.245
Bulgaria,2024/6/1,1150.692
Bulgaria,2024/7/1,1159.812
Bulgaria,2024/8/1,1045.955
Bulgaria,2024/9/1,841.621
Bulgaria,2024/10/1,818.835
Bulgaria,2024/11/1,671.521
Bulgaria,2024/12/1,595.067
Bulgaria,2025/1/1,751.184
Bulgaria,2025/2/1,866.321
Bulgaria,2025/3/1,929.496
Bulgaria,2025/4/1,989.15
Bulgaria,2025/5/1,1120.966
Bulgaria,2025/6/1,1238.152
Bulgaria,2025/7/1,1341.904
Bulgaria,2025/8/1,1094.248
Bulgaria,2025/9/1,880.851
Bulgaria,2025/10/1,824.891
Bulgaria,2025/11/1,838.386
Czechia,2017/1/1,622.791
Czechia,2017/2/1,627.151
Czechia,2017/3/1,893.689
Czechia,2017/4/1,875.433
Czechia,2017/5/1,990.444
Czechia,2017/6/1,847.109
Czechia,2017/7/1,779.36
Czechia,2017/8/1,801.422
Czechia,2017/9/1,678.762
Czechia,2017/10/1,678.022
Czechia,2017/11/1,685.351
Czechia,2017/12/1,709.115
Czechia,2018/1/1,762.589
Czechia,2018/2/1,707.564
Czechia,2018/3/1,777.726
Czechia,2018/4/1,906.938
Czechia,2018/5/1,863.054
Czechia,2018/6/1,792.491
Czechia,2018/7/1,791.323
Czechia,2018/8/1,757.26
Czechia,2018/9/1,727.047
Czechia,2018/10/1,693.26
Czechia,2018/11/1,597.668
Czechia,2018/12/1,629.161
Czechia,2019/1/1,744.908
Czechia,2019/2/1,765.925
Czechia,2019/3/1,1030.696
Czechia,2019/4/1,951.666
Czechia,2019/5/1,846.193
Czechia,2019/6/1,837.998
Czechia,2019/7/1,785.699
Czechia,2019/8/1,780.607
Czechia,2019/9/1,753.184
Czechia,2019/10/1,774.849
Czechia,2019/11/1,636.058
Czechia,2019/12/1,689.739
Czechia,2020/1/1,668.937
Czechia,2020/2/1,765.621
Czechia,2020/3/1,917.269
Czechia,2020/4/1,900.897
Czechia,2020/5/1,835.33
Czechia,2020/6/1,880.969
Czechia,2020/7/1,914.205
Czechia,2020/8/1,878.486
Czechia,2020/9/1,812.398
Czechia,2020/10/1,796.735
Czechia,2020/11/1,770.055
Czechia,2020/12/1,713.364
Czechia,2021/1/1,709.673
Czechia,2021/2/1,794.874
Czechia,2021/3/1,902.222
Czechia,2021/4/1,891.813
Czechia,2021/5/1,1021.67
Czechia,2021/6/1,929.677
Czechia,2021/7/1,967.249
Czechia,2021/8/1,862.261
Czechia,2021/9/1,813.794
Czechia,2021/10/1,824.766
Czechia,2021/11/1,701.145
Czechia,2021/12/1,678.112
Czechia,2022/1/1,782.728
Czechia,2022/2/1,813.276
Czechia,2022/3/1,969.343
Czechia,2022/4/1,894.106
Czechia,2022/5/1,950.431
Czechia,2022/6/1,883.631
Czechia,2022/7/1,922.939
Czechia,2022/8/1,878.718
Czechia,2022/9/1,808.164
Czechia,2022/10/1,745.157
Czechia,2022/11/1,640.259
Czechia,2022/12/1,707.86
Czechia,2023/1/1,763.067
Czechia,2023/2/1,741.967
Czechia,2023/3/1,971.327
Czechia,2023/4/1,965.584
Czechia,2023/5/1,978.6
Czechia,2023/6/1,830.11
Czechia,2023/7/1,797.771
Czechia,2023/8/1,782.623
Czechia,2023/9/1,769.355
Czechia,2023/10/1,784.798
Czechia,2023/11/1,740.722
Czechia,2023/12/1,828.898
Czechia,2024/1/1,1058.629
Czechia,2024/2/1,886.013
Czechia,2024/3/1,1026.264
Czechia,2024/4/1,1030.775
Czechia,2024/5/1,1050.506
Czechia,2024/6/1,1063.347
Czechia,2024/7/1,1035.012
Czechia,2024/8/1,1046.139
Czechia,2024/9/1,1064.761
Czechia,2024/10/1,948.665
Czechia,2024/11/1,806.303
Czechia,2024/12/1,860.595
Czechia,2025/1/1,849.158
Czechia,2025/2/1,850.703
Czechia,2025/3/1,1091.701
Czechia,2025/4/1,1140.069
Czechia,2025/5/1,1136.724
Czechia,2025/6/1,1182.052
Czechia,2025/7/1,1063.149
Czechia,2025/8/1,1113.039
Czechia,2025/9/1,954.949
Czechia,2025/10/1,896.008
Czechia,2025/11/1,816.217
Estonia,2017/1/1,72
Estonia,2017/2/1,59
Estonia,2017/3/1,75.5
Estonia,2017/4/1,71.7
Estonia,2017/5/1,50.2
Estonia,2017/6/1,60.5
Estonia,2017/7/1,34.9
Estonia,2017/8/1,55
Estonia,2017/9/1,52.3
Estonia,2017/10/1,71.1
Estonia,2017/11/1,74.4
Estonia,2017/12/1,85.8
Estonia,2018/1/1,68.3
Estonia,2018/2/1,42.6
Estonia,2018/3/1,52.9
Estonia,2018/4/1,56.1
Estonia,2018/5/1,35.3
Estonia,2018/6/1,49.8
Estonia,2018/7/1,37.5
Estonia,2018/8/1,43.6
Estonia,2018/9/1,73.3
Estonia,2018/10/1,77.6
Estonia,2018/11/1,60.2
Estonia,2018/12/1,66.9
Estonia,2019/1/1,60.1
Estonia,2019/2/1,93.3
Estonia,2019/3/1,84.1
Estonia,2019/4/1,42.6
Estonia,2019/5/1,46.8
Estonia,2019/6/1,41
Estonia,2019/7/1,34.2
Estonia,2019/8/1,35.5
Estonia,2019/9/1,56.5
Estonia,2019/10/1,55.9
Estonia,2019/11/1,63.4
Estonia,2019/12/1,93
Estonia,2020/1/1,211.876
Estonia,2020/2/1,199.637
Estonia,2020/3/1,208.147
Estonia,2020/4/1,188.356
Estonia,2020/5/1,167.077
Estonia,2020/6/1,142.51
Estonia,2020/7/1,156.175
Estonia,2020/8/1,168.904
Estonia,2020/9/1,158.456
Estonia,2020/10/1,170.56
Estonia,2020/11/1,176.237
Estonia,2020/12/1,186.965
Estonia,2021/1/1,156.25
Estonia,2021/2/1,143.83
Estonia,2021/3/1,222.138
Estonia,2021/4/1,191.929
Estonia,2021/5/1,167.586
Estonia,2021/6/1,150.976
Estonia,2021/7/1,161.525
Estonia,2021/8/1,162.353
Estonia,2021/9/1,165.741
Estonia,2021/10/1,263.129
Estonia,2021/11/1,232.112
Estonia,2021/12/1,78.869
Estonia,2022/1/1,221
Estonia,2022/2/1,214.086
Estonia,2022/3/1,223.792
Estonia,2022/4/1,237.6
Estonia,2022/5/1,275.726
Estonia,2022/6/1,221.339
Estonia,2022/7/1,218.833
Estonia,2022/8/1,182.163
Estonia,2022/9/1,212.125
Estonia,2022/10/1,223.436
Estonia,2022/11/1,172.494
Estonia,2022/12/1,174.451
Estonia,2023/1/1,225.1
Estonia,2023/2/1,206.9
Estonia,2023/3/1,245
Estonia,2023/4/1,241.6
Estonia,2023/5/1,255.8
Estonia,2023/6/1,204.5
Estonia,2023/7/1,193.3
Estonia,2023/8/1,179.3
Estonia,2023/9/1,217.8
Estonia,2023/10/1,218.9
Estonia,2023/11/1,174.5
Estonia,2023/12/1,196.4
Estonia,2024/1/1,266.5
Estonia,2024/2/1,253.346
Estonia,2024/3/1,267.522
Estonia,2024/4/1,260.943
Estonia,2024/5/1,339.2
Estonia,2024/6/1,303.772
Estonia,2024/7/1,257.699
Estonia,2024/8/1,248.3
Estonia,2024/9/1,263.7
Estonia,2024/10/1,265.343
Estonia,2024/11/1,239.522
Estonia,2024/12/1,319.029
Estonia,2025/1/1,321.33
Estonia,2025/2/1,238.744
Estonia,2025/3/1,381.018
Estonia,2025/4/1,365.809
Estonia,2025/5/1,366.102
Estonia,2025/6/1,315.882
Estonia,2025/7/1,292.539
Estonia,2025/8/1,273.032
Estonia,2025/9/1,280.493
Estonia,2025/10/1,231.758
Estonia,2025/11/1,248.354
Finland,2017/1/1,2766
Finland,2017/2/1,2321
Finland,2017/3/1,2630
Finland,2017/4/1,2238
Finland,2017/5/1,2441
Finland,2017/6/1,2329
Finland,2017/7/1,2175
Finland,2017/8/1,2191
Finland,2017/9/1,2456
Finland,2017/10/1,2761
Finland,2017/11/1,2970
Finland,2017/12/1,3026
Finland,2018/1/1,3151
Finland,2018/2/1,2984
Finland,2018/3/1,3035
Finland,2018/4/1,2572
Finland,2018/5/1,2843
Finland,2018/6/1,2201
Finland,2018/7/1,1906
Finland,2018/8/1,2063
Finland,2018/9/1,2295
Finland,2018/10/1,2721
Finland,2018/11/1,2863
Finland,2018/12/1,2817.674
Finland,2019/1/1,2795
Finland,2019/2/1,2618
Finland,2019/3/1,2907
Finland,2019/4/1,2652
Finland,2019/5/1,2963
Finland,2019/6/1,2487
Finland,2019/7/1,2148
Finland,2019/8/1,1957
Finland,2019/9/1,2019
Finland,2019/10/1,2312
Finland,2019/11/1,2513
Finland,2019/12/1,3023
Finland,2020/1/1,3266.987
Finland,2020/2/1,2974.45
Finland,2020/3/1,3435.161
Finland,2020/4/1,2863.631
Finland,2020/5/1,2782.548
Finland,2020/6/1,2190.106
Finland,2020/7/1,2174.889
Finland,2020/8/1,2183.973
Finland,2020/9/1,2314.873
Finland,2020/10/1,2608.773
Finland,2020/11/1,3327
Finland,2020/12/1,3253
Finland,2021/1/1,3145.729
Finland,2021/2/1,3076.963
Finland,2021/3/1,3390.161
Finland,2021/4/1,2997.724
Finland,2021/5/1,3053
Finland,2021/6/1,2413.454
Finland,2021/7/1,2125.99
Finland,2021/8/1,2297.521
Finland,2021/9/1,2515
Finland,2021/10/1,3281
Finland,2021/11/1,3394
Finland,2021/12/1,3743
Finland,2022/1/1,3637
Finland,2022/2/1,3251
Finland,2022/3/1,3506
Finland,2022/4/1,2945
Finland,2022/5/1,3492
Finland,2022/6/1,2774
Finland,2022/7/1,2436
Finland,2022/8/1,2949
Finland,2022/9/1,2614
Finland,2022/10/1,3207
Finland,2022/11/1,2848
Finland,2022/12/1,3686
Finland,2023/1/1,4313
Finland,2023/2/1,3672
Finland,2023/3/1,3855
Finland,2023/4/1,3092
Finland,2023/5/1,3499
Finland,2023/6/1,2411
Finland,2023/7/1,2069
Finland,2023/8/1,2914
Finland,2023/9/1,3388
Finland,2023/10/1,3646
Finland,2023/11/1,3807
Finland,2023/12/1,3827
Finland,2024/1/1,4652
Finland,2024/2/1,4147
Finland,2024/3/1,3626
Finland,2024/4/1,3654
Finland,2024/5/1,3454
Finland,2024/6/1,2989
Finland,2024/7/1,2874
Finland,2024/8/1,2891
Finland,2024/9/1,3274
Finland,2024/10/1,4014
Finland,2024/11/1,4147
Finland,2024/12/1,4815
Finland,2025/1/1,4674
Finland,2025/2/1,4173
Finland,2025/3/1,4524
Finland,2025/4/1,3842
Finland,2025/5/1,3568
Finland,2025/6/1,3016
Finland,2025/7/1,2522
Finland,2025/8/1,2637
Finland,2025/9/1,3084
Finland,2025/10/1,3995
Finland,2025/11/1,4090
France,2017/1/1,7190.907
France,2017/2/1,7143.468
France,2017/3/1,9097.553
France,2017/4/1,6293.362
France,2017/5/1,7808.551
France,2017/6/1,7336.149
France,2017/7/1,6462.111
France,2017/8/1,5584.44
France,2017/9/1,5350.859
France,2017/10/1,5237.556
France,2017/11/1,6378.608
France,2017/12/1,8427.762
France,2018/1/1,11357.323
France,2018/2/1,10197.687
France,2018/3/1,10739.376
France,2018/4/1,9955.127
France,2018/5/1,10179.764
France,2018/6/1,9793.587
France,2018/7/1,7509.57
France,2018/8/1,6400.824
France,2018/9/1,5638.162
France,2018/10/1,5957.72
France,2018/11/1,6953.871
France,2018/12/1,8953.752
France,2019/1/1,8581.644
France,2019/2/1,8626.357
France,2019/3/1,11047.116
France,2019/4/1,8018.45
France,2019/5/1,9181.241
France,2019/6/1,9077.349
France,2019/7/1,7633.628
France,2019/8/1,7016.586
France,2019/9/1,6629.989
France,2019/10/1,8140.365
France,2019/11/1,10392.469
France,2019/12/1,13100.418
France,2020/1/1,11169.527
France,2020/2/1,13161.771
France,2020/3/1,13152.907
France,2020/4/1,9049.696
France,2020/5/1,11094.28
France,2020/6/1,10049.917
France,2020/7/1,8596.54
France,2020/8/1,7438.057
France,2020/9/1,6932.127
France,2020/10/1,10384.711
France,2020/11/1,8530.605
France,2020/12/1,10626.563
France,2021/1/1,11880.132
France,2021/2/1,11983.431
France,2021/3/1,11186.99
France,2021/4/1,8714.929
France,2021/5/1,12032.695
France,2021/6/1,9361.26
France,2021/7/1,9881.702
France,2021/8/1,8676.889
France,2021/9/1,6755.979
France,2021/10/1,7990.367
France,2021/11/1,7648.158
France,2021/12/1,10394.321
France,2022/1/1,10025.169
France,2022/2/1,10963.966
France,2022/3/1,9668.825
France,2022/4/1,10620.054
France,2022/5/1,9604.034
France,2022/6/1,8330.736
France,2022/7/1,8157.671
France,2022/8/1,7277.126
France,2022/9/1,6864.292
France,2022/10/1,7941.251
France,2022/11/1,9526.513
France,2022/12/1,10316.383
France,2023/1/1,13243.353
France,2023/2/1,8476.469
France,2023/3/1,12491.547
France,2023/4/1,10773.771
France,2023/5/1,11846.486
France,2023/6/1,10727.838
France,2023/7/1,10179.06
France,2023/8/1,9169.049
France,2023/9/1,8092.233
France,2023/10/1,9926.633
France,2023/11/1,14173.878
France,2023/12/1,15034.014
France,2024/1/1,14160.338
France,2024/2/1,13360.601
France,2024/3/1,14111.11
France,2024/4/1,13254.066
France,2024/5/1,13121.084
France,2024/6/1,12037.764
France,2024/7/1,11412.196
France,2024/8/1,9760.218
France,2024/9/1,10562.737
France,2024/10/1,11584.993
France,2024/11/1,10671.85
France,2024/12/1,13208.384
France,2025/1/1,14250.859
France,2025/2/1,11971.355
France,2025/3/1,12639.695
France,2025/4/1,12113.65
France,2025/5/1,13009.4
France,2025/6/1,11766.175
France,2025/7/1,11136.485
France,2025/8/1,10116.366
France,2025/9/1,10865.122
France,2025/10/1,12264.225
France,2025/11/1,12200
Germany,2017/1/1,10932.244
Germany,2017/2/1,13946.919
Germany,2017/3/1,15800.076
Germany,2017/4/1,14992.287
Germany,2017/5/1,13765.529
Germany,2017/6/1,15761.505
Germany,2017/7/1,13821.34
Germany,2017/8/1,13625.889
Germany,2017/9/1,12638.125
Germany,2017/10/1,17797.122
Germany,2017/11/1,14284.617
Germany,2017/12/1,18780.465
Germany,2018/1/1,18873.814
Germany,2018/2/1,12946.066
Germany,2018/3/1,16777.712
Germany,2018/4/1,17523.633
Germany,2018/5/1,17027.935
Germany,2018/6/1,14595.709
Germany,2018/7/1,14020.183
Germany,2018/8/1,14453.451
Germany,2018/9/1,15071.775
Germany,2018/10/1,16372.78
Germany,2018/11/1,13650.257
Germany,2018/12/1,18149.071
Germany,2019/1/1,17851.972
Germany,2019/2/1,15754.939
Germany,2019/3/1,23184.135
Germany,2019/4/1,17625.571
Germany,2019/5/1,16804.41
Germany,2019/6/1,16676.492
Germany,2019/7/1,15637.213
Germany,2019/8/1,14458.442
Germany,2019/9/1,15984.684
Germany,2019/10/1,17218.232
Germany,2019/11/1,13889.179
Germany,2019/12/1,19214.217
Germany,2020/1/1,20075.773
Germany,2020/2/1,25408.808
Germany,2020/3/1,21837.661
Germany,2020/4/1,18325.885
Germany,2020/5/1,17195.741
Germany,2020/6/1,15596.281
Germany,2020/7/1,16913.514
Germany,2020/8/1,15479.946
Germany,2020/9/1,14151.965
Germany,2020/10/1,19184.181
Germany,2020/11/1,15722.499
Germany,2020/12/1,15233.421
Germany,2021/1/1,15048.488
Germany,2021/2/1,16364.068
Germany,2021/3/1,19048.362
Germany,2021/4/1,18208.449
Germany,2021/5/1,19925.99
Germany,2021/6/1,15379.38
Germany,2021/7/1,16042.709
Germany,2021/8/1,17290.857
Germany,2021/9/1,13970.453
Germany,2021/10/1,19354.446
Germany,2021/11/1,14163.172
Germany,2021/12/1,15996.331
Germany,2022/1/1,20234.993
Germany,2022/2/1,26231.304
Germany,2022/3/1,17042.868
Germany,2022/4/1,20591.993
Germany,2022/5/1,19085.878
Germany,2022/6/1,17021.559
Germany,2022/7/1,18595.525
Germany,2022/8/1,15094.665
Germany,2022/9/1,15999.829
Germany,2022/10/1,17964.097
Germany,2022/11/1,17537.329
Germany,2022/12/1,15658.051
Germany,2023/1/1,21502.456
Germany,2023/2/1,17439.565
Germany,2023/3/1,21852.151
Germany,2023/4/1,19344.907
Germany,2023/5/1,20587.147
Germany,2023/6/1,18632.839
Germany,2023/7/1,21459.06
Germany,2023/8/1,17376.65
Germany,2023/9/1,16828.206
Germany,2023/10/1,20701.312
Germany,2023/11/1,21626.206
Germany,2023/12/1,23798.766
Germany,2024/1/1,23873.917
Germany,2024/2/1,22803.256
Germany,2024/3/1,20628.887
Germany,2024/4/1,22126.911
Germany,2024/5/1,20923.63
Germany,2024/6/1,20511.733
Germany,2024/7/1,21096.761
Germany,2024/8/1,19815.381
Germany,2024/9/1,20921.318
Germany,2024/10/1,18022.323
Germany,2024/11/1,17022.044
Germany,2024/12/1,20446.15
Germany,2025/1/1,20562.344
Germany,2025/2/1,15725.482
Germany,2025/3/1,18658.335
Germany,2025/4/1,19592.988
Germany,2025/5/1,23913.656
Germany,2025/6/1,25373.096
Germany,2025/7/1,21329.137
