country,month,clean_share
Belgium,2017/1/1,13.105
Belgium,2017/2/1,16.458
Belgium,2017/3/1,19.698
Belgium,2017/4/1,20.033
Belgium,2017/5/1,20.948
Belgium,2017/6/1,19.86
Belgium,2017/7/1,17.157
Belgium,2017/8/1,15.79
Belgium,2017/9/1,16.746
Belgium,2017/10/1,20.599
Belgium,2017/11/1,17.481
Belgium,2017/12/1,18.516
Belgium,2018/1/1,20.776
Belgium,2018/2/1,19.224
Belgium,2018/3/1,19.086
Belgium,2018/4/1,22.967
Belgium,2018/5/1,23.6
Belgium,2018/6/1,25.209
Belgium,2018/7/1,23.198
Belgium,2018/8/1,23.719
Belgium,2018/9/1,25.581
Belgium,2018/10/1,23.317
Belgium,2018/11/1,23.089
Belgium,2018/12/1,26.017
Belgium,2019/1/1,18.903
Belgium,2019/2/1,20.178
Belgium,2019/3/1,23.889
Belgium,2019/4/1,18.99
Belgium,2019/5/1,18.27
Belgium,2019/6/1,22.796
Belgium,2019/7/1,18.281
Belgium,2019/8/1,19.104
Belgium,2019/9/1,19.095
Belgium,2019/10/1,20.137
Belgium,2019/11/1,18.737
Belgium,2019/12/1,22.779
Belgium,2020/1/1,23.525
Belgium,2020/2/1,29.573
Belgium,2020/3/1,29.334
Belgium,2020/4/1,27.605
Belgium,2020/5/1,28.08
Belgium,2020/6/1,26.304
Belgium,2020/7/1,23.996
Belgium,2020/8/1,25.203
Belgium,2020/9/1,23.723
Belgium,2020/10/1,28.748
Belgium,2020/11/1,23.671
Belgium,2020/12/1,23.883
Belgium,2021/1/1,20.522
Belgium,2021/2/1,23.393
Belgium,2021/3/1,22.67
Belgium,2021/4/1,23.043
Belgium,2021/5/1,26.307
Belgium,2021/6/1,20.62
Belgium,2021/7/1,24.012
Belgium,2021/8/1,24.921
Belgium,2021/9/1,22.782
Belgium,2021/10/1,27.3
Belgium,2021/11/1,18.748
Belgium,2021/12/1,21.301
Belgium,2022/1/1,18.537
Belgium,2022/2/1,31.248
Belgium,2022/3/1,24.03
Belgium,2022/4/1,28.964
Belgium,2022/5/1,25.856
Belgium,2022/6/1,27.218
Belgium,2022/7/1,26.818
Belgium,2022/8/1,22.635
Belgium,2022/9/1,21.803
Belgium,2022/10/1,25.196
Belgium,2022/11/1,28.056
Belgium,2022/12/1,21.953
Belgium,2023/1/1,27.973
Belgium,2023/2/1,25.133
Belgium,2023/3/1,31.66
Belgium,2023/4/1,33.191
Belgium,2023/5/1,36.242
Belgium,2023/6/1,33.886
Belgium,2023/7/1,35.215
Belgium,2023/8/1,30.966
Belgium,2023/9/1,32.353
Belgium,2023/10/1,36.166
Belgium,2023/11/1,35.019
Belgium,2023/12/1,35.328
Belgium,2024/1/1,30.956
Belgium,2024/2/1,34.792
Belgium,2024/3/1,35.263
Belgium,2024/4/1,43.953
Belgium,2024/5/1,33.134
Belgium,2024/6/1,36.208
Belgium,2024/7/1,35.208
Belgium,2024/8/1,37.617
Belgium,2024/9/1,39.561
Belgium,2024/10/1,33.389
Belgium,2024/11/1,26.881
Belgium,2024/12/1,32.32
Belgium,2025/1/1,25.578
Belgium,2025/2/1,28.211
Belgium,2025/3/1,32.009
Belgium,2025/4/1,42.773
Belgium,2025/5/1,48.372
Belgium,2025/6/1,49.654
Belgium,2025/7/1,44.527
Belgium,2025/8/1,44.534
Belgium,2025/9/1,48.904
Belgium,2025/10/1,40.664
Belgium,2025/11/1,38.386
Bulgaria,2017/1/1,10.99
Bulgaria,2017/2/1,9.83
Bulgaria,2017/3/1,13.272
Bulgaria,2017/4/1,15.723
Bulgaria,2017/5/1,18.623
Bulgaria,2017/6/1,20.961
Bulgaria,2017/7/1,16.724
Bulgaria,2017/8/1,14.856
Bulgaria,2017/9/1,12.433
Bulgaria,2017/10/1,13
Bulgaria,2017/11/1,8.61
Bulgaria,2017/12/1,11.144
Bulgaria,2018/1/1,10.604
Bulgaria,2018/2/1,14.805
Bulgaria,2018/3/1,19.117
Bulgaria,2018/4/1,26.262
Bulgaria,2018/5/1,27.774
Bulgaria,2018/6/1,16.942
Bulgaria,2018/7/1,20.864
Bulgaria,2018/8/1,19.41
Bulgaria,2018/9/1,17.63
Bulgaria,2018/10/1,15.128
Bulgaria,2018/11/1,12.124
Bulgaria,2018/12/1,13.369
Bulgaria,2019/1/1,13.253
Bulgaria,2019/2/1,17.367
Bulgaria,2019/3/1,16.399
Bulgaria,2019/4/1,15.901
Bulgaria,2019/5/1,25.271
Bulgaria,2019/6/1,27.109
Bulgaria,2019/7/1,18.406
Bulgaria,2019/8/1,18.352
Bulgaria,2019/9/1,14.887
Bulgaria,2019/10/1,14.615
Bulgaria,2019/11/1,13.314
Bulgaria,2019/12/1,14.359
Bulgaria,2020/1/1,13.363
Bulgaria,2020/2/1,12.17
Bulgaria,2020/3/1,17.86
Bulgaria,2020/4/1,26.692
Bulgaria,2020/5/1,29.113
Bulgaria,2020/6/1,22.741
Bulgaria,2020/7/1,21.314
Bulgaria,2020/8/1,19.413
Bulgaria,2020/9/1,20.639
Bulgaria,2020/10/1,19.782
Bulgaria,2020/11/1,16.957
Bulgaria,2020/12/1,16.504
Bulgaria,2021/1/1,22.973
Bulgaria,2021/2/1,24.627
Bulgaria,2021/3/1,24.399
Bulgaria,2021/4/1,27.881
Bulgaria,2021/5/1,32.644
Bulgaria,2021/6/1,29.625
Bulgaria,2021/7/1,22.381
Bulgaria,2021/8/1,18.823
Bulgaria,2021/9/1,17.425
Bulgaria,2021/10/1,20.328
Bulgaria,2021/11/1,15.907
Bulgaria,2021/12/1,20.252
Bulgaria,2022/1/1,19.324
Bulgaria,2022/2/1,17.583
Bulgaria,2022/3/1,19.761
Bulgaria,2022/4/1,22.874
Bulgaria,2022/5/1,24.665
Bulgaria,2022/6/1,22.159
Bulgaria,2022/7/1,20.623
Bulgaria,2022/8/1,20.205
Bulgaria,2022/9/1,19.317
Bulgaria,2022/10/1,23.125
Bulgaria,2022/11/1,15.945
Bulgaria,2022/12/1,15.88
Bulgaria,2023/1/1,17.059
Bulgaria,2023/2/1,19.702
Bulgaria,2023/3/1,20.067
Bulgaria,2023/4/1,28.864
Bulgaria,2023/5/1,39.762
Bulgaria,2023/6/1,37.095
Bulgaria,2023/7/1,31.568
Bulgaria,2023/8/1,30.151
Bulgaria,2023/9/1,26.859
Bulgaria,2023/10/1,27.935
Bulgaria,2023/11/1,24.694
Bulgaria,2023/12/1,18.955
Bulgaria,2024/1/1,21.631
Bulgaria,2024/2/1,24.986
Bulgaria,2024/3/1,26.232
Bulgaria,2024/4/1,35.681
Bulgaria,2024/5/1,48.835
Bulgaria,2024/6/1,50.082
Bulgaria,2024/7/1,35.774
Bulgaria,2024/8/1,33.348
Bulgaria,2024/9/1,28.734
Bulgaria,2024/10/1,30.551
Bulgaria,2024/11/1,24.633
Bulgaria,2024/12/1,17.142
Bulgaria,2025/1/1,19.633
Bulgaria,2025/2/1,22.572
Bulgaria,2025/3/1,29.019
Bulgaria,2025/4/1,32.428
Bulgaria,2025/5/1,46.776
Bulgaria,2025/6/1,44.207
Bulgaria,2025/7/1,44.425
Bulgaria,2025/8/1,37.602
Bulgaria,2025/9/1,32.464
Bulgaria,2025/10/1,28.508
Bulgaria,2025/11/1,33.63
Czechia,2017/1/1,7.709
Czechia,2017/2/1,9.022
Czechia,2017/3/1,12.1
Czechia,2017/4/1,11.956
Czechia,2017/5/1,15.708
Czechia,2017/6/1,15.645
Czechia,2017/7/1,15.444
Czechia,2017/8/1,13.213
Czechia,2017/9/1,10.144
Czechia,2017/10/1,9.491
Czechia,2017/11/1,8.983
Czechia,2017/12/1,10.084
Czechia,2018/1/1,10.937
Czechia,2018/2/1,10.696
Czechia,2018/3/1,9.865
Czechia,2018/4/1,14.559
Czechia,2018/5/1,13.091
Czechia,2018/6/1,12.822
Czechia,2018/7/1,12.844
Czechia,2018/8/1,12.058
Czechia,2018/9/1,10.987
Czechia,2018/10/1,9.551
Czechia,2018/11/1,7.948
Czechia,2018/12/1,8.218
Czechia,2019/1/1,9.311
Czechia,2019/2/1,10.583
Czechia,2019/3/1,14.717
Czechia,2019/4/1,14.819
Czechia,2019/5/1,12.656
Czechia,2019/6/1,14.637
Czechia,2019/7/1,14.772
Czechia,2019/8/1,12.889
Czechia,2019/9/1,11.545
Czechia,2019/10/1,10.353
Czechia,2019/11/1,8.687
Czechia,2019/12/1,9.379
Czechia,2020/1/1,8.883
Czechia,2020/2/1,11.404
Czechia,2020/3/1,14.112
Czechia,2020/4/1,17.161
Czechia,2020/5/1,14.766
Czechia,2020/6/1,15.404
Czechia,2020/7/1,16.877
Czechia,2020/8/1,14.311
Czechia,2020/9/1,13.208
Czechia,2020/10/1,12.108
Czechia,2020/11/1,10.68
Czechia,2020/12/1,9.843
Czechia,2021/1/1,9.182
Czechia,2021/2/1,11.721
Czechia,2021/3/1,12.839
Czechia,2021/4/1,14.772
Czechia,2021/5/1,18.661
Czechia,2021/6/1,16.693
Czechia,2021/7/1,16.847
Czechia,2021/8/1,15.118
Czechia,2021/9/1,12.882
Czechia,2021/10/1,11.055
Czechia,2021/11/1,9.076
Czechia,2021/12/1,8.773
Czechia,2022/1/1,10.355
Czechia,2022/2/1,12.578
Czechia,2022/3/1,12.799
Czechia,2022/4/1,14.849
Czechia,2022/5/1,16.846
Czechia,2022/6/1,14.728
Czechia,2022/7/1,15.059
Czechia,2022/8/1,14.338
Czechia,2022/9/1,12.675
Czechia,2022/10/1,12.147
Czechia,2022/11/1,9.4
Czechia,2022/12/1,8.927
Czechia,2023/1/1,10.559
Czechia,2023/2/1,11.458
Czechia,2023/3/1,15.243
Czechia,2023/4/1,16.786
Czechia,2023/5/1,20.592
Czechia,2023/6/1,17.11
Czechia,2023/7/1,15.195
Czechia,2023/8/1,14.033
Czechia,2023/9/1,14.369
Czechia,2023/10/1,12.447
Czechia,2023/11/1,11.545
Czechia,2023/12/1,12.516
Czechia,2024/1/1,15.388
Czechia,2024/2/1,15.392
Czechia,2024/3/1,17.139
Czechia,2024/4/1,20.696
Czechia,2024/5/1,21.891
Czechia,2024/6/1,22.088
Czechia,2024/7/1,19.902
Czechia,2024/8/1,19.704
Czechia,2024/9/1,19.077
Czechia,2024/10/1,16.529
Czechia,2024/11/1,12.694
Czechia,2024/12/1,12.966
Czechia,2025/1/1,12.019
Czechia,2025/2/1,12.766
Czechia,2025/3/1,16.228
Czechia,2025/4/1,19.941
Czechia,2025/5/1,21.394
Czechia,2025/6/1,27.376
Czechia,2025/7/1,20.904
Czechia,2025/8/1,20.273
Czechia,2025/9/1,18.999
Czechia,2025/10/1,15.368
Czechia,2025/11/1,12.544
Estonia,2017/1/1,6.316
Estonia,2017/2/1,5.954
Estonia,2017/3/1,7.267
Estonia,2017/4/1,8.029
Estonia,2017/5/1,4.931
Estonia,2017/6/1,6.922
Estonia,2017/7/1,4.538
Estonia,2017/8/1,6.433
Estonia,2017/9/1,6.291
Estonia,2017/10/1,7.405
Estonia,2017/11/1,7.592
Estonia,2017/12/1,9.75
Estonia,2018/1/1,6.709
Estonia,2018/2/1,4.532
Estonia,2018/3/1,4.64
Estonia,2018/4/1,5.641
Estonia,2018/5/1,4.954
Estonia,2018/6/1,6.28
Estonia,2018/7/1,4.59
Estonia,2018/8/1,4.105
Estonia,2018/9/1,8.664
Estonia,2018/10/1,9.521
Estonia,2018/11/1,6.425
Estonia,2018/12/1,8.815
Estonia,2019/1/1,5.751
Estonia,2019/2/1,13.502
Estonia,2019/3/1,12.422
Estonia,2019/4/1,7.114
Estonia,2019/5/1,9.534
Estonia,2019/6/1,13.126
Estonia,2019/7/1,11.162
Estonia,2019/8/1,8.831
Estonia,2019/9/1,12.086
Estonia,2019/10/1,13.019
Estonia,2019/11/1,11.253
Estonia,2019/12/1,20.485
Estonia,2020/1/1,51.145
Estonia,2020/2/1,53.916
Estonia,2020/3/1,51.536
Estonia,2020/4/1,64.51
Estonia,2020/5/1,58.084
Estonia,2020/6/1,41.419
Estonia,2020/7/1,44.422
Estonia,2020/8/1,30.302
Estonia,2020/9/1,32.417
Estonia,2020/10/1,34.55
Estonia,2020/11/1,36.46
Estonia,2020/12/1,36.003
Estonia,2021/1/1,27.105
Estonia,2021/2/1,25.119
Estonia,2021/3/1,56.596
Estonia,2021/4/1,46.438
Estonia,2021/5/1,43.926
Estonia,2021/6/1,33.167
Estonia,2021/7/1,32.819
Estonia,2021/8/1,37.04
Estonia,2021/9/1,29.235
Estonia,2021/10/1,43.106
Estonia,2021/11/1,33.871
Estonia,2021/12/1,9.119
Estonia,2022/1/1,29.942
Estonia,2022/2/1,42.463
Estonia,2022/3/1,30.97
Estonia,2022/4/1,45.64
Estonia,2022/5/1,39.374
Estonia,2022/6/1,36.317
Estonia,2022/7/1,36.865
Estonia,2022/8/1,32.997
Estonia,2022/9/1,30.628
Estonia,2022/10/1,36.591
Estonia,2022/11/1,26.967
Estonia,2022/12/1,25.287
Estonia,2023/1/1,42.225
Estonia,2023/2/1,44.031
Estonia,2023/3/1,50.102
Estonia,2023/4/1,63.814
Estonia,2023/5/1,62.881
Estonia,2023/6/1,51.97
Estonia,2023/7/1,67.753
Estonia,2023/8/1,55.288
Estonia,2023/9/1,61.077
Estonia,2023/10/1,63.102
Estonia,2023/11/1,41.796
Estonia,2023/12/1,40.295
Estonia,2024/1/1,46.566
Estonia,2024/2/1,58.998
Estonia,2024/3/1,60.738
Estonia,2024/4/1,67.943
Estonia,2024/5/1,69.743
Estonia,2024/6/1,68.6
Estonia,2024/7/1,64.726
Estonia,2024/8/1,69.493
Estonia,2024/9/1,61.555
Estonia,2024/10/1,63.732
Estonia,2024/11/1,62.62
Estonia,2024/12/1,63.156
Estonia,2025/1/1,61.666
Estonia,2025/2/1,46.096
Estonia,2025/3/1,65.921
Estonia,2025/4/1,65.894
Estonia,2025/5/1,74.544
Estonia,2025/6/1,75.229
Estonia,2025/7/1,88.867
Estonia,2025/8/1,92.147
Estonia,2025/9/1,77.172
Estonia,2025/10/1,56.659
Estonia,2025/11/1,59.898
Finland,2017/1/1,41.998
Finland,2017/2/1,39.533
Finland,2017/3/1,41.859
Finland,2017/4/1,42.467
Finland,2017/5/1,49.563
Finland,2017/6/1,55.229
Finland,2017/7/1,51.189
Finland,2017/8/1,50.449
Finland,2017/9/1,50.923
Finland,2017/10/1,48.712
Finland,2017/11/1,48.458
Finland,2017/12/1,46.227
Finland,2018/1/1,45.819
Finland,2018/2/1,45.116
Finland,2018/3/1,42.62
Finland,2018/4/1,46.832
Finland,2018/5/1,57.632
Finland,2018/6/1,52.744
Finland,2018/7/1,42.262
Finland,2018/8/1,46.162
Finland,2018/9/1,48.448
Finland,2018/10/1,48.262
Finland,2018/11/1,45.992
Finland,2018/12/1,42.469
Finland,2019/1/1,40.106
Finland,2019/2/1,42.792
Finland,2019/3/1,44.84
Finland,2019/4/1,47.357
Finland,2019/5/1,57.179
Finland,2019/6/1,53.209
Finland,2019/7/1,46.015
Finland,2019/8/1,45.961
Finland,2019/9/1,46.297
Finland,2019/10/1,41.725
Finland,2019/11/1,43.194
Finland,2019/12/1,47.382
Finland,2020/1/1,49.601
Finland,2020/2/1,48.958
Finland,2020/3/1,52.346
Finland,2020/4/1,50.806
Finland,2020/5/1,54.767
Finland,2020/6/1,48.721
Finland,2020/7/1,47.704
Finland,2020/8/1,50.548
Finland,2020/9/1,50.2
Finland,2020/10/1,48.945
Finland,2020/11/1,53.67
Finland,2020/12/1,51.228
Finland,2021/1/1,45.753
Finland,2021/2/1,47.215
Finland,2021/3/1,50.189
Finland,2021/4/1,52.447
Finland,2021/5/1,60.048
Finland,2021/6/1,56.256
Finland,2021/7/1,48.369
Finland,2021/8/1,50.086
Finland,2021/9/1,52.792
Finland,2021/10/1,54.647
Finland,2021/11/1,54.592
Finland,2021/12/1,52.277
Finland,2022/1/1,54.243
Finland,2022/2/1,54.501
Finland,2022/3/1,54.038
Finland,2022/4/1,50.619
Finland,2022/5/1,62.896
Finland,2022/6/1,57.433
Finland,2022/7/1,53.739
Finland,2022/8/1,58.512
Finland,2022/9/1,47.999
Finland,2022/10/1,53.521
Finland,2022/11/1,49.505
Finland,2022/12/1,52.239
Finland,2023/1/1,58.513
Finland,2023/2/1,58.341
Finland,2023/3/1,52.794
Finland,2023/4/1,48.77
Finland,2023/5/1,55.007
Finland,2023/6/1,43.988
Finland,2023/7/1,38.811
Finland,2023/8/1,50.354
Finland,2023/9/1,57.346
Finland,2023/10/1,52.864
Finland,2023/11/1,52.251
Finland,2023/12/1,49.824
Finland,2024/1/1,54.062
Finland,2024/2/1,54.287
Finland,2024/3/1,57.546
Finland,2024/4/1,60.981
Finland,2024/5/1,61.933
Finland,2024/6/1,53.072
Finland,2024/7/1,47.583
Finland,2024/8/1,50.889
Finland,2024/9/1,57.865
Finland,2024/10/1,57.631
Finland,2024/11/1,57.105
Finland,2024/12/1,58.684
Finland,2025/1/1,57.251
Finland,2025/2/1,56.977
Finland,2025/3/1,65.756
Finland,2025/4/1,67.203
Finland,2025/5/1,58.733
Finland,2025/6/1,55.127
Finland,2025/7/1,44.566
Finland,2025/8/1,47.131
Finland,2025/9/1,54.749
Finland,2025/10/1,55.271
Finland,2025/11/1,55.278
France,2017/1/1,12.579
France,2017/2/1,14.877
France,2017/3/1,18.27
France,2017/4/1,14.898
France,2017/5/1,18.943
France,2017/6/1,19.78
France,2017/7/1,16.716
France,2017/8/1,15.14
France,2017/9/1,13.941
France,2017/10/1,13.32
France,2017/11/1,14.234
France,2017/12/1,15.886
France,2018/1/1,19.807
France,2018/2/1,18.799
France,2018/3/1,20.261
France,2018/4/1,23.202
France,2018/5/1,23.751
France,2018/6/1,23.976
France,2018/7/1,18.165
France,2018/8/1,17.146
France,2018/9/1,14.483
France,2018/10/1,14.056
France,2018/11/1,14.901
France,2018/12/1,16.634
France,2019/1/1,15.17
France,2019/2/1,16.952
France,2019/3/1,21.584
France,2019/4/1,18.641
France,2019/5/1,20.89
France,2019/6/1,22.41
France,2019/7/1,18.707
France,2019/8/1,18.498
France,2019/9/1,17.427
France,2019/10/1,19.573
France,2019/11/1,22.284
France,2019/12/1,25.248
France,2020/1/1,20.133
France,2020/2/1,25.53
France,2020/3/1,26.918
France,2020/4/1,24.192
France,2020/5/1,29.047
France,2020/6/1,28.693
France,2020/7/1,24.595
France,2020/8/1,21.882
France,2020/9/1,21.232
France,2020/10/1,24.588
France,2020/11/1,18.583
France,2020/12/1,20.695
France,2021/1/1,21.127
France,2021/2/1,25.092
France,2021/3/1,23.101
France,2021/4/1,21.774
France,2021/5/1,28.7
France,2021/6/1,23.573
France,2021/7/1,24.109
France,2021/8/1,21.923
France,2021/9/1,17.353
France,2021/10/1,18.914
France,2021/11/1,16.951
France,2021/12/1,21.269
France,2022/1/1,18.925
France,2022/2/1,23.662
France,2022/3/1,22.362
France,2022/4/1,28.722
France,2022/5/1,28.078
France,2022/6/1,25.971
France,2022/7/1,26.172
France,2022/8/1,24.778
France,2022/9/1,23.439
France,2022/10/1,24.06
France,2022/11/1,25.725
France,2022/12/1,22.793
France,2023/1/1,26.645
France,2023/2/1,19.444
France,2023/3/1,29.009
France,2023/4/1,27.858
France,2023/5/1,30.177
France,2023/6/1,29.628
France,2023/7/1,27.442
France,2023/8/1,25.619
France,2023/9/1,21.669
France,2023/10/1,24.542
France,2023/11/1,30.92
France,2023/12/1,29.453
France,2024/1/1,25.693
France,2024/2/1,27.978
France,2024/3/1,29.683
France,2024/4/1,32.033
France,2024/5/1,31.16
France,2024/6/1,30.38
France,2024/7/1,27.5
France,2024/8/1,24.459
France,2024/9/1,26.621
France,2024/10/1,26.86
France,2024/11/1,22.36
France,2024/12/1,24.569
France,2025/1/1,24.824
France,2025/2/1,24.915
France,2025/3/1,26.335
France,2025/4/1,29.931
France,2025/5/1,32.929
France,2025/6/1,29.91
France,2025/7/1,26.267
France,2025/8/1,25.024
France,2025/9/1,26.39
France,2025/10/1,27.473
France,2025/11/1,27.33
Germany,2017/1/1,20.43
Germany,2017/2/1,29.017
Germany,2017/3/1,31.588
Germany,2017/4/1,33.015
Germany,2017/5/1,30.108
Germany,2017/6/1,35.098
Germany,2017/7/1,31.639
Germany,2017/8/1,30.135
Germany,2017/9/1,27.784
Germany,2017/10/1,35.773
Germany,2017/11/1,28.102
Germany,2017/12/1,35.667
Germany,2018/1/1,36.149
Germany,2018/2/1,26.435
Germany,2018/3/1,31.865
Germany,2018/4/1,38.755
Germany,2018/5/1,39.38
Germany,2018/6/1,33.758
Germany,2018/7/1,30.313
Germany,2018/8/1,30.826
Germany,2018/9/1,33.643
Germany,2018/10/1,33.604
Germany,2018/11/1,27.798
Germany,2018/12/1,35.936
Germany,2019/1/1,33.064
Germany,2019/2/1,33.092
Germany,2019/3/1,45.93
Germany,2019/4/1,39.698
Germany,2019/5/1,39.964
Germany,2019/6/1,43.106
Germany,2019/7/1,37.794
Germany,2019/8/1,36.309
Germany,2019/9/1,38.901
Germany,2019/10/1,36.814
Germany,2019/11/1,29.474
Germany,2019/12/1,41.02
Germany,2020/1/1,40.643
Germany,2020/2/1,53.45
Germany,2020/3/1,47.95
Germany,2020/4/1,50.861
Germany,2020/5/1,49.484
Germany,2020/6/1,42.673
Germany,2020/7/1,43.652
Germany,2020/8/1,38.727
Germany,2020/9/1,35.508
Germany,2020/10/1,41.784
Germany,2020/11/1,34.26
Germany,2020/12/1,33.297
Germany,2021/1/1,31.288
Germany,2021/2/1,37.648
Germany,2021/3/1,41.104
Germany,2021/4/1,41.853
Germany,2021/5/1,49.534
Germany,2021/6/1,39.71
Germany,2021/7/1,41.102
Germany,2021/8/1,43.547
Germany,2021/9/1,33.701
Germany,2021/10/1,42.26
Germany,2021/11/1,30.375
Germany,2021/12/1,33.519
Germany,2022/1/1,41.228
Germany,2022/2/1,53.84
Germany,2022/3/1,36.307
Germany,2022/4/1,46.919
Germany,2022/5/1,47.049
Germany,2022/6/1,43.707
Germany,2022/7/1,44.978
Germany,2022/8/1,38.269
Germany,2022/9/1,40.427
Germany,2022/10/1,44.48
Germany,2022/11/1,40.907
Germany,2022/12/1,35.969
Germany,2023/1/1,46.331
Germany,2023/2/1,41.328
Germany,2023/3/1,49.42
Germany,2023/4/1,51.013
Germany,2023/5/1,60.061
Germany,2023/6/1,57.74
Germany,2023/7/1,63.428
Germany,2023/8/1,55.299
Germany,2023/9/1,52.816
Germany,2023/10/1,54.813
Germany,2023/11/1,52.657
Germany,2023/12/1,55.678
Germany,2024/1/1,53.903
Germany,2024/2/1,58.044
Germany,2024/3/1,54.521
Germany,2024/4/1,62.149
Germany,2024/5/1,62.887
Germany,2024/6/1,61.963
Germany,2024/7/1,62.969
Germany,2024/8/1,59.927
Germany,2024/9/1,61.727
Germany,2024/10/1,51.832
Germany,2024/11/1,45.259
Germany,2024/12/1,52.02
Germany,2025/1/1,49.046
Germany,2025/2/1,41.709
Germany,2025/3/1,49.421
Germany,2025/4/1,57.431
Germany,2025/5/1,68.627
Germany,2025/6/1,71.252
Germany,2025/7/1,61.166
Germany,2025/8/1,65.523
Germany,2025/9/1,64.589
Germany,2025/10/1,60.471
Germany,2025/11/1,48.25
Greece,2017/1/1,26.594
Greece,2017/2/1,25.594
Greece,2017/3/1,34.012
Greece,2017/4/1,31.071
Greece,2017/5/1,33.431
Greece,2017/6/1,25.41
Greece,2017/7/1,29.961
Greece,2017/8/1,32.033
Greece,2017/9/1,26.783
Greece,2017/10/1,27.647
Greece,2017/11/1,23.061
Greece,2017/12/1,31.564
Greece,2018/1/1,27.07
Greece,2018/2/1,31.226
Greece,2018/3/1,54.123
Greece,2018/4/1,48.151
Greece,2018/5/1,35.505
Greece,2018/6/1,31.105
Greece,2018/7/1,28.121
Greece,2018/8/1,35.084
Greece,2018/9/1,32.798
Greece,2018/10/1,30.832
Greece,2018/11/1,31.421
Greece,2018/12/1,24.68
Greece,2019/1/1,27.547
Greece,2019/2/1,34.902
Greece,2019/3/1,39.078
Greece,2019/4/1,35.216
Greece,2019/5/1,37.333
Greece,2019/6/1,34.687
Greece,2019/7/1,32.298
Greece,2019/8/1,37.924
Greece,2019/9/1,34.704
Greece,2019/10/1,31.394
Greece,2019/11/1,34.991
Greece,2019/12/1,37.974
Greece,2020/1/1,32.079
Greece,2020/2/1,37.59
Greece,2020/3/1,44.482
Greece,2020/4/1,48.398
Greece,2020/5/1,45.12
Greece,2020/6/1,43.911
Greece,2020/7/1,40.577
Greece,2020/8/1,37.637
Greece,2020/9/1,44.083
Greece,2020/10/1,38.397
Greece,2020/11/1,39.297
Greece,2020/12/1,33.028
Greece,2021/1/1,47.07
Greece,2021/2/1,55.701
Greece,2021/3/1,41.188
Greece,2021/4/1,39.475
Greece,2021/5/1,46.181
Greece,2021/6/1,33.855
Greece,2021/7/1,37.08
Greece,2021/8/1,34.799
Greece,2021/9/1,37.493
Greece,2021/10/1,40.909
Greece,2021/11/1,39.865
Greece,2021/12/1,48.528
Greece,2022/1/1,47.93
Greece,2022/2/1,42.378
Greece,2022/3/1,39.498
Greece,2022/4/1,60.389
Greece,2022/5/1,51.585
Greece,2022/6/1,45.887
Greece,2022/7/1,42.626
Greece,2022/8/1,38.151
Greece,2022/9/1,48.172
Greece,2022/10/1,61.372
Greece,2022/11/1,51.189
Greece,2022/12/1,39.733
Greece,2023/1/1,55.105
Greece,2023/2/1,52.579
Greece,2023/3/1,55.85
Greece,2023/4/1,52.72
Greece,2023/5/1,59.417
Greece,2023/6/1,49.949
Greece,2023/7/1,44.049
Greece,2023/8/1,52.433
Greece,2023/9/1,53.439
Greece,2023/10/1,51.435
Greece,2023/11/1,57.881
Greece,2023/12/1,53.415
Greece,2024/1/1,55.854
Greece,2024/2/1,54.469
